Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) TL -> . FL
    (54) FL -> . K OPREL K
    (55) FL -> . LPARENT EL RPARENT
    (62) K -> . ID
    (63) K -> . NUMBER

    NOT             shift and go to state 42
    LPARENT         shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47

    EL                             shift and go to state 83
    TL                             shift and go to state 41
    FL                             shift and go to state 43
    K                              shift and go to state 44

state 46

    (62) K -> ID .

    LT              reduce using rule 62 (K -> ID .)
    LTE             reduce using rule 62 (K -> ID .)
    GT              reduce using rule 62 (K -> ID .)
    GTE             reduce using rule 62 (K -> ID .)
    NE              reduce using rule 62 (K -> ID .)
    EQUAL           reduce using rule 62 (K -> ID .)
    THEN            reduce using rule 62 (K -> ID .)
    LET             reduce using rule 62 (K -> ID .)
    PRINT           reduce using rule 62 (K -> ID .)
    INPUT           reduce using rule 62 (K -> ID .)
    CLS             reduce using rule 62 (K -> ID .)
    IF              reduce using rule 62 (K -> ID .)
    WHILE           reduce using rule 62 (K -> ID .)
    DO              reduce using rule 62 (K -> ID .)
    FOR             reduce using rule 62 (K -> ID .)
    GOSUB           reduce using rule 62 (K -> ID .)
    WHEND           reduce using rule 62 (K -> ID .)
    ENDO            reduce using rule 62 (K -> ID .)
    OR              reduce using rule 62 (K -> ID .)
    AND             reduce using rule 62 (K -> ID .)
    RPARENT         reduce using rule 62 (K -> ID .)


state 47

    (63) K -> NUMBER .

    LT              reduce using rule 63 (K -> NUMBER .)
    LTE             reduce using rule 63 (K -> NUMBER .)
    GT              reduce using rule 63 (K -> NUMBER .)
    GTE             reduce using rule 63 (K -> NUMBER .)
    NE              reduce using rule 63 (K -> NUMBER .)
    EQUAL           reduce using rule 63 (K -> NUMBER .)
    THEN            reduce using rule 63 (K -> NUMBER .)
    LET             reduce using rule 63 (K -> NUMBER .)
    PRINT           reduce using rule 63 (K -> NUMBER .)
    INPUT           reduce using rule 63 (K -> NUMBER .)
    CLS             reduce using rule 63 (K -> NUMBER .)
    IF              reduce using rule 63 (K -> NUMBER .)
    WHILE           reduce using rule 63 (K -> NUMBER .)
    DO              reduce using rule 63 (K -> NUMBER .)
    FOR             reduce using rule 63 (K -> NUMBER .)
    GOSUB           reduce using rule 63 (K -> NUMBER .)
    WHEND           reduce using rule 63 (K -> NUMBER .)
    ENDO            reduce using rule 63 (K -> NUMBER .)
    OR              reduce using rule 63 (K -> NUMBER .)
    AND             reduce using rule 63 (K -> NUMBER .)
    RPARENT         reduce using rule 63 (K -> NUMBER .)


state 48

    (23) S -> WHILE EL . X WHEND
    (49) EL -> EL . OR TL
    (14) X -> . S R
    (15) X -> .
    (18) S -> . LET E ASSIGN E
    (19) S -> . PRINT Q
    (20) S -> . INPUT H GTGT U
    (21) S -> . CLS
    (22) S -> . IF EL THEN X ELSE1 ENDIF
    (23) S -> . WHILE EL X WHEND
    (24) S -> . DO X LOOPUNTIL EL ENDO
    (25) S -> . FOR O TO E X NEXT
    (26) S -> . GOSUB ID

    OR              shift and go to state 73
    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 84
    S                              shift and go to state 11

state 49

    (24) S -> DO X . LOOPUNTIL EL ENDO

    LOOPUNTIL       shift and go to state 85


state 50

    (25) S -> FOR O . TO E X NEXT

    TO              shift and go to state 86


state 51

    (27) O -> E .
    (28) O -> E . ASSIGN E
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    TO              reduce using rule 27 (O -> E .)
    ASSIGN          shift and go to state 87
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 52

    (26) S -> GOSUB ID .

    SEMMICOLON      reduce using rule 26 (S -> GOSUB ID .)
    END             reduce using rule 26 (S -> GOSUB ID .)
    ENDSUB          reduce using rule 26 (S -> GOSUB ID .)
    ELSE            reduce using rule 26 (S -> GOSUB ID .)
    ENDIF           reduce using rule 26 (S -> GOSUB ID .)
    WHEND           reduce using rule 26 (S -> GOSUB ID .)
    LOOPUNTIL       reduce using rule 26 (S -> GOSUB ID .)
    NEXT            reduce using rule 26 (S -> GOSUB ID .)


state 53

    (12) SP -> SUBPROCEDURE ID V . X ENDSUB SEMMICOLON SP
    (14) X -> . S R
    (15) X -> .
    (18) S -> . LET E ASSIGN E
    (19) S -> . PRINT Q
    (20) S -> . INPUT H GTGT U
    (21) S -> . CLS
    (22) S -> . IF EL THEN X ELSE1 ENDIF
    (23) S -> . WHILE EL X WHEND
    (24) S -> . DO X LOOPUNTIL EL ENDO
    (25) S -> . FOR O TO E X NEXT
    (26) S -> . GOSUB ID

    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 88
    S                              shift and go to state 11

state 54

    (2) V -> DIM IDLIST AS TIPO . SEMMICOLON V

    SEMMICOLON      shift and go to state 89


state 55

    (7) TIPO -> WORD .

    SEMMICOLON      reduce using rule 7 (TIPO -> WORD .)


state 56

    (8) TIPO -> FLOAT .

    SEMMICOLON      reduce using rule 8 (TIPO -> FLOAT .)


state 57

    (9) TIPO -> ARRAY . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 90


state 58

    (10) TIPO -> MATRIX . LBRACKET E RBRACKET LBRACKET E RBRACKET

    LBRACKET        shift and go to state 91


state 59

    (11) TIPO -> CUBE . LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    LBRACKET        shift and go to state 92


state 60

    (5) IDLIST -> IDLIST COMMA ID .

    AS              reduce using rule 5 (IDLIST -> IDLIST COMMA ID .)
    COMMA           reduce using rule 5 (IDLIST -> IDLIST COMMA ID .)


state 61

    (16) R -> SEMMICOLON S . R
    (16) R -> . SEMMICOLON S R
    (17) R -> .

    SEMMICOLON      shift and go to state 26
    END             reduce using rule 17 (R -> .)
    ENDSUB          reduce using rule 17 (R -> .)
    ELSE            reduce using rule 17 (R -> .)
    ENDIF           reduce using rule 17 (R -> .)
    WHEND           reduce using rule 17 (R -> .)
    LOOPUNTIL       reduce using rule 17 (R -> .)
    NEXT            reduce using rule 17 (R -> .)

    R                              shift and go to state 93

state 62

    (18) S -> LET E ASSIGN . E
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 94
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 63

    (40) E -> E PLUS . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    T                              shift and go to state 95
    F                              shift and go to state 29
    U                              shift and go to state 31

state 64

    (41) E -> E MINUS . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    T                              shift and go to state 96
    F                              shift and go to state 29
    U                              shift and go to state 31

state 65

    (43) T -> T TIMES . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    F                              shift and go to state 97
    U                              shift and go to state 31

state 66

    (44) T -> T DIVIDE . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    F                              shift and go to state 98
    U                              shift and go to state 31

state 67

    (48) F -> LPARENT E . RPARENT
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RPARENT         shift and go to state 99
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 68

    (30) U -> ID LBRACKET . E RBRACKET
    (31) U -> ID LBRACKET . E RBRACKET LBRACKET E RBRACKET
    (32) U -> ID LBRACKET . E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 100
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 69

    (33) Q -> LPARENT U . RPARENT

    RPARENT         shift and go to state 101


state 70

    (37) TEXT -> LPARENT STRING . RPARENT

    RPARENT         shift and go to state 102


state 71

    (20) S -> INPUT H GTGT . U
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    ID              shift and go to state 33

    U                              shift and go to state 103

state 72

    (22) S -> IF EL THEN . X ELSE1 ENDIF
    (14) X -> . S R
    (15) X -> .
    (18) S -> . LET E ASSIGN E
    (19) S -> . PRINT Q
    (20) S -> . INPUT H GTGT U
    (21) S -> . CLS
    (22) S -> . IF EL THEN X ELSE1 ENDIF
    (23) S -> . WHILE EL X WHEND
    (24) S -> . DO X LOOPUNTIL EL ENDO
    (25) S -> . FOR O TO E X NEXT
    (26) S -> . GOSUB ID

    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 104
    S                              shift and go to state 11

state 73

    (49) EL -> EL OR . TL
    (52) TL -> . TL AND FL
    (53) TL -> . FL
    (54) FL -> . K OPREL K
    (55) FL -> . LPARENT EL RPARENT
    (62) K -> . ID
    (63) K -> . NUMBER

    LPARENT         shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47

    TL                             shift and go to state 105
    FL                             shift and go to state 43
    K                              shift and go to state 44

state 74

    (52) TL -> TL AND . FL
    (54) FL -> . K OPREL K
    (55) FL -> . LPARENT EL RPARENT
    (62) K -> . ID
    (63) K -> . NUMBER

    LPARENT         shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47

    FL                             shift and go to state 106
    K                              shift and go to state 44

state 75

    (50) EL -> NOT TL .
    (52) TL -> TL . AND FL

    THEN            reduce using rule 50 (EL -> NOT TL .)
    LET             reduce using rule 50 (EL -> NOT TL .)
    PRINT           reduce using rule 50 (EL -> NOT TL .)
    INPUT           reduce using rule 50 (EL -> NOT TL .)
    CLS             reduce using rule 50 (EL -> NOT TL .)
    IF              reduce using rule 50 (EL -> NOT TL .)
    WHILE           reduce using rule 50 (EL -> NOT TL .)
    DO              reduce using rule 50 (EL -> NOT TL .)
    FOR             reduce using rule 50 (EL -> NOT TL .)
    GOSUB           reduce using rule 50 (EL -> NOT TL .)
    WHEND           reduce using rule 50 (EL -> NOT TL .)
    ENDO            reduce using rule 50 (EL -> NOT TL .)
    OR              reduce using rule 50 (EL -> NOT TL .)
    RPARENT         reduce using rule 50 (EL -> NOT TL .)
    AND             shift and go to state 74


state 76

    (54) FL -> K OPREL . K
    (62) K -> . ID
    (63) K -> . NUMBER

    ID              shift and go to state 46
    NUMBER          shift and go to state 47

    K                              shift and go to state 107

state 77

    (56) OPREL -> LT .

    ID              reduce using rule 56 (OPREL -> LT .)
    NUMBER          reduce using rule 56 (OPREL -> LT .)


state 78

    (57) OPREL -> LTE .

    ID              reduce using rule 57 (OPREL -> LTE .)
    NUMBER          reduce using rule 57 (OPREL -> LTE .)


state 79

    (58) OPREL -> GT .

    ID              reduce using rule 58 (OPREL -> GT .)
    NUMBER          reduce using rule 58 (OPREL -> GT .)


state 80

    (59) OPREL -> GTE .

    ID              reduce using rule 59 (OPREL -> GTE .)
    NUMBER          reduce using rule 59 (OPREL -> GTE .)


state 81

    (60) OPREL -> NE .

    ID              reduce using rule 60 (OPREL -> NE .)
    NUMBER          reduce using rule 60 (OPREL -> NE .)


state 82

    (61) OPREL -> EQUAL .

    ID              reduce using rule 61 (OPREL -> EQUAL .)
    NUMBER          reduce using rule 61 (OPREL -> EQUAL .)


state 83

    (55) FL -> LPARENT EL . RPARENT
    (49) EL -> EL . OR TL

    RPARENT         shift and go to state 108
    OR              shift and go to state 73


state 84

    (23) S -> WHILE EL X . WHEND

    WHEND           shift and go to state 109


state 85

    (24) S -> DO X LOOPUNTIL . EL ENDO
    (49) EL -> . EL OR TL
    (50) EL -> . NOT TL
    (51) EL -> . TL
    (52) TL -> . TL AND FL
    (53) TL -> . FL
    (54) FL -> . K OPREL K
    (55) FL -> . LPARENT EL RPARENT
    (62) K -> . ID
    (63) K -> . NUMBER

    NOT             shift and go to state 42
    LPARENT         shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47

    EL                             shift and go to state 110
    TL                             shift and go to state 41
    FL                             shift and go to state 43
    K                              shift and go to state 44

state 86

    (25) S -> FOR O TO . E X NEXT
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 111
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 87

    (28) O -> E ASSIGN . E
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 112
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 88

    (12) SP -> SUBPROCEDURE ID V X . ENDSUB SEMMICOLON SP

    ENDSUB          shift and go to state 113


state 89

    (2) V -> DIM IDLIST AS TIPO SEMMICOLON . V
    (2) V -> . DIM IDLIST AS TIPO SEMMICOLON V
    (3) V -> .

    DIM             shift and go to state 5
    SUBPROCEDURE    reduce using rule 3 (V -> .)
    LET             reduce using rule 3 (V -> .)
    PRINT           reduce using rule 3 (V -> .)
    INPUT           reduce using rule 3 (V -> .)
    CLS             reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    DO              reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    GOSUB           reduce using rule 3 (V -> .)
    END             reduce using rule 3 (V -> .)
    ENDSUB          reduce using rule 3 (V -> .)

    V                              shift and go to state 114

state 90

    (9) TIPO -> ARRAY LBRACKET . E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 115
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 91

    (10) TIPO -> MATRIX LBRACKET . E RBRACKET LBRACKET E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 116
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 92

    (11) TIPO -> CUBE LBRACKET . E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 117
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 93

    (16) R -> SEMMICOLON S R .

    END             reduce using rule 16 (R -> SEMMICOLON S R .)
    ENDSUB          reduce using rule 16 (R -> SEMMICOLON S R .)
    ELSE            reduce using rule 16 (R -> SEMMICOLON S R .)
    ENDIF           reduce using rule 16 (R -> SEMMICOLON S R .)
    WHEND           reduce using rule 16 (R -> SEMMICOLON S R .)
    LOOPUNTIL       reduce using rule 16 (R -> SEMMICOLON S R .)
    NEXT            reduce using rule 16 (R -> SEMMICOLON S R .)


state 94

    (18) S -> LET E ASSIGN E .
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    SEMMICOLON      reduce using rule 18 (S -> LET E ASSIGN E .)
    END             reduce using rule 18 (S -> LET E ASSIGN E .)
    ENDSUB          reduce using rule 18 (S -> LET E ASSIGN E .)
    ELSE            reduce using rule 18 (S -> LET E ASSIGN E .)
    ENDIF           reduce using rule 18 (S -> LET E ASSIGN E .)
    WHEND           reduce using rule 18 (S -> LET E ASSIGN E .)
    LOOPUNTIL       reduce using rule 18 (S -> LET E ASSIGN E .)
    NEXT            reduce using rule 18 (S -> LET E ASSIGN E .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 95

    (40) E -> E PLUS T .
    (43) T -> T . TIMES F
    (44) T -> T . DIVIDE F

    RBRACKET        reduce using rule 40 (E -> E PLUS T .)
    ASSIGN          reduce using rule 40 (E -> E PLUS T .)
    SEMMICOLON      reduce using rule 40 (E -> E PLUS T .)
    END             reduce using rule 40 (E -> E PLUS T .)
    ENDSUB          reduce using rule 40 (E -> E PLUS T .)
    LET             reduce using rule 40 (E -> E PLUS T .)
    PRINT           reduce using rule 40 (E -> E PLUS T .)
    INPUT           reduce using rule 40 (E -> E PLUS T .)
    CLS             reduce using rule 40 (E -> E PLUS T .)
    IF              reduce using rule 40 (E -> E PLUS T .)
    WHILE           reduce using rule 40 (E -> E PLUS T .)
    DO              reduce using rule 40 (E -> E PLUS T .)
    FOR             reduce using rule 40 (E -> E PLUS T .)
    GOSUB           reduce using rule 40 (E -> E PLUS T .)
    NEXT            reduce using rule 40 (E -> E PLUS T .)
    TO              reduce using rule 40 (E -> E PLUS T .)
    PLUS            reduce using rule 40 (E -> E PLUS T .)
    MINUS           reduce using rule 40 (E -> E PLUS T .)
    RPARENT         reduce using rule 40 (E -> E PLUS T .)
    ELSE            reduce using rule 40 (E -> E PLUS T .)
    ENDIF           reduce using rule 40 (E -> E PLUS T .)
    WHEND           reduce using rule 40 (E -> E PLUS T .)
    LOOPUNTIL       reduce using rule 40 (E -> E PLUS T .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 96

    (41) E -> E MINUS T .
    (43) T -> T . TIMES F
    (44) T -> T . DIVIDE F

    RBRACKET        reduce using rule 41 (E -> E MINUS T .)
    ASSIGN          reduce using rule 41 (E -> E MINUS T .)
    SEMMICOLON      reduce using rule 41 (E -> E MINUS T .)
    END             reduce using rule 41 (E -> E MINUS T .)
    ENDSUB          reduce using rule 41 (E -> E MINUS T .)
    LET             reduce using rule 41 (E -> E MINUS T .)
    PRINT           reduce using rule 41 (E -> E MINUS T .)
    INPUT           reduce using rule 41 (E -> E MINUS T .)
    CLS             reduce using rule 41 (E -> E MINUS T .)
    IF              reduce using rule 41 (E -> E MINUS T .)
    WHILE           reduce using rule 41 (E -> E MINUS T .)
    DO              reduce using rule 41 (E -> E MINUS T .)
    FOR             reduce using rule 41 (E -> E MINUS T .)
    GOSUB           reduce using rule 41 (E -> E MINUS T .)
    NEXT            reduce using rule 41 (E -> E MINUS T .)
    TO              reduce using rule 41 (E -> E MINUS T .)
    PLUS            reduce using rule 41 (E -> E MINUS T .)
    MINUS           reduce using rule 41 (E -> E MINUS T .)
    RPARENT         reduce using rule 41 (E -> E MINUS T .)
    ELSE            reduce using rule 41 (E -> E MINUS T .)
    ENDIF           reduce using rule 41 (E -> E MINUS T .)
    WHEND           reduce using rule 41 (E -> E MINUS T .)
    LOOPUNTIL       reduce using rule 41 (E -> E MINUS T .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 97

    (43) T -> T TIMES F .

    RBRACKET        reduce using rule 43 (T -> T TIMES F .)
    ASSIGN          reduce using rule 43 (T -> T TIMES F .)
    SEMMICOLON      reduce using rule 43 (T -> T TIMES F .)
    END             reduce using rule 43 (T -> T TIMES F .)
    ENDSUB          reduce using rule 43 (T -> T TIMES F .)
    LET             reduce using rule 43 (T -> T TIMES F .)
    PRINT           reduce using rule 43 (T -> T TIMES F .)
    INPUT           reduce using rule 43 (T -> T TIMES F .)
    CLS             reduce using rule 43 (T -> T TIMES F .)
    IF              reduce using rule 43 (T -> T TIMES F .)
    WHILE           reduce using rule 43 (T -> T TIMES F .)
    DO              reduce using rule 43 (T -> T TIMES F .)
    FOR             reduce using rule 43 (T -> T TIMES F .)
    GOSUB           reduce using rule 43 (T -> T TIMES F .)
    NEXT            reduce using rule 43 (T -> T TIMES F .)
    TO              reduce using rule 43 (T -> T TIMES F .)
    PLUS            reduce using rule 43 (T -> T TIMES F .)
    MINUS           reduce using rule 43 (T -> T TIMES F .)
    TIMES           reduce using rule 43 (T -> T TIMES F .)
    DIVIDE          reduce using rule 43 (T -> T TIMES F .)
    RPARENT         reduce using rule 43 (T -> T TIMES F .)
    ELSE            reduce using rule 43 (T -> T TIMES F .)
    ENDIF           reduce using rule 43 (T -> T TIMES F .)
    WHEND           reduce using rule 43 (T -> T TIMES F .)
    LOOPUNTIL       reduce using rule 43 (T -> T TIMES F .)


state 98

    (44) T -> T DIVIDE F .

    RBRACKET        reduce using rule 44 (T -> T DIVIDE F .)
    ASSIGN          reduce using rule 44 (T -> T DIVIDE F .)
    SEMMICOLON      reduce using rule 44 (T -> T DIVIDE F .)
    END             reduce using rule 44 (T -> T DIVIDE F .)
    ENDSUB          reduce using rule 44 (T -> T DIVIDE F .)
    LET             reduce using rule 44 (T -> T DIVIDE F .)
    PRINT           reduce using rule 44 (T -> T DIVIDE F .)
    INPUT           reduce using rule 44 (T -> T DIVIDE F .)
    CLS             reduce using rule 44 (T -> T DIVIDE F .)
    IF              reduce using rule 44 (T -> T DIVIDE F .)
    WHILE           reduce using rule 44 (T -> T DIVIDE F .)
    DO              reduce using rule 44 (T -> T DIVIDE F .)
    FOR             reduce using rule 44 (T -> T DIVIDE F .)
    GOSUB           reduce using rule 44 (T -> T DIVIDE F .)
    NEXT            reduce using rule 44 (T -> T DIVIDE F .)
    TO              reduce using rule 44 (T -> T DIVIDE F .)
