Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (8) TIPO -> ARRAY . DCLARRAY
    (11) DCLARRAY -> . LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 86

    DCLARRAY                       shift and go to state 85

state 52

    (9) TIPO -> MATRIX . DCLMATRIX
    (12) DCLMATRIX -> . LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 88

    DCLMATRIX                      shift and go to state 87

state 53

    (10) TIPO -> CUBE . DCLCUBE
    (13) DCLCUBE -> . LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 90

    DCLCUBE                        shift and go to state 89

state 54

    (5) IDLIST -> IDLIST COMMA ID .

    AS              reduce using rule 5 (IDLIST -> IDLIST COMMA ID .)
    COMMA           reduce using rule 5 (IDLIST -> IDLIST COMMA ID .)


state 55

    (1) program -> PROGRAM ID VARIABLE SP X END SEMMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM ID VARIABLE SP X END SEMMICOLON .)


state 56

    (18) X -> STATEMENTS SEMMICOLON X .

    END             reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    ENDSUB          reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    ELSE            reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    LET             reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    PRINT           reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    INPUT           reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    CLS             reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    IF              reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    FOR             reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    GOSUB           reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    WHILE           reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    DO              reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    ENDIF           reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    WHEND           reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    LOOPUNTIL       reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)
    NEXT            reduce using rule 18 (X -> STATEMENTS SEMMICOLON X .)


state 57

    (20) STATEMENTS -> LET U ASSIGN . E
    (53) E -> . E PLUS T
    (54) E -> . E MINUS T
    (55) E -> . T
    (56) T -> . T TIMES F
    (57) T -> . T DIVIDE F
    (58) T -> . F
    (59) F -> . NUMBER
    (60) F -> . U
    (61) F -> . LPARENT E RPARENT
    (42) U -> . ID
    (43) U -> . ID DCLARRAY
    (44) U -> . ID DCLMATRIX
    (45) U -> . ID DCLCUBE

    NUMBER          shift and go to state 95
    LPARENT         shift and go to state 96
    ID              shift and go to state 29

    U                              shift and go to state 91
    E                              shift and go to state 92
    T                              shift and go to state 93
    F                              shift and go to state 94

state 58

    (43) U -> ID DCLARRAY .

    ASSIGN          reduce using rule 43 (U -> ID DCLARRAY .)
    PLUS            reduce using rule 43 (U -> ID DCLARRAY .)
    RPARENT         reduce using rule 43 (U -> ID DCLARRAY .)
    SEMMICOLON      reduce using rule 43 (U -> ID DCLARRAY .)
    TO              reduce using rule 43 (U -> ID DCLARRAY .)
    DO              reduce using rule 43 (U -> ID DCLARRAY .)
    MINUS           reduce using rule 43 (U -> ID DCLARRAY .)
    TIMES           reduce using rule 43 (U -> ID DCLARRAY .)
    DIVIDE          reduce using rule 43 (U -> ID DCLARRAY .)


state 59

    (44) U -> ID DCLMATRIX .

    ASSIGN          reduce using rule 44 (U -> ID DCLMATRIX .)
    PLUS            reduce using rule 44 (U -> ID DCLMATRIX .)
    RPARENT         reduce using rule 44 (U -> ID DCLMATRIX .)
    SEMMICOLON      reduce using rule 44 (U -> ID DCLMATRIX .)
    TO              reduce using rule 44 (U -> ID DCLMATRIX .)
    DO              reduce using rule 44 (U -> ID DCLMATRIX .)
    MINUS           reduce using rule 44 (U -> ID DCLMATRIX .)
    TIMES           reduce using rule 44 (U -> ID DCLMATRIX .)
    DIVIDE          reduce using rule 44 (U -> ID DCLMATRIX .)


state 60

    (45) U -> ID DCLCUBE .

    ASSIGN          reduce using rule 45 (U -> ID DCLCUBE .)
    PLUS            reduce using rule 45 (U -> ID DCLCUBE .)
    RPARENT         reduce using rule 45 (U -> ID DCLCUBE .)
    SEMMICOLON      reduce using rule 45 (U -> ID DCLCUBE .)
    TO              reduce using rule 45 (U -> ID DCLCUBE .)
    DO              reduce using rule 45 (U -> ID DCLCUBE .)
    MINUS           reduce using rule 45 (U -> ID DCLCUBE .)
    TIMES           reduce using rule 45 (U -> ID DCLCUBE .)
    DIVIDE          reduce using rule 45 (U -> ID DCLCUBE .)


state 61

    (11) DCLARRAY -> LBRACKET . Z RBRACKET
    (12) DCLMATRIX -> LBRACKET . Z RBRACKET LBRACKET Z RBRACKET
    (13) DCLCUBE -> LBRACKET . Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET
    (14) Z -> . NUMBER
    (15) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 97

state 62

    (46) Q -> LPARENT VAR . RPARENT

    RPARENT         shift and go to state 100


state 63

    (48) TEXT -> LPARENT STRING . H RPARENT
    (50) H -> . PLUS STRING H
    (51) H -> . PLUS U H
    (52) H -> .

    PLUS            shift and go to state 102
    RPARENT         reduce using rule 52 (H -> .)

    H                              shift and go to state 101

state 64

    (23) VAR -> ID .
    (24) VAR -> ID . DCLARRAY
    (25) VAR -> ID . DCLMATRIX
    (26) VAR -> ID . DCLCUBE
    (11) DCLARRAY -> . LBRACKET Z RBRACKET
    (12) DCLMATRIX -> . LBRACKET Z RBRACKET LBRACKET Z RBRACKET
    (13) DCLCUBE -> . LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    SEMMICOLON      reduce using rule 23 (VAR -> ID .)
    RPARENT         reduce using rule 23 (VAR -> ID .)
    LBRACKET        shift and go to state 61

    DCLARRAY                       shift and go to state 103
    DCLMATRIX                      shift and go to state 104
    DCLCUBE                        shift and go to state 105

state 65

    (22) STATEMENTS -> INPUT TEXT GTGT . VAR
    (23) VAR -> . ID
    (24) VAR -> . ID DCLARRAY
    (25) VAR -> . ID DCLMATRIX
    (26) VAR -> . ID DCLCUBE

    ID              shift and go to state 64

    VAR                            shift and go to state 106

state 66

    (28) STATEMENTS -> IF EL THEN1 . X ELSE1 X ENDIF
    (18) X -> . STATEMENTS SEMMICOLON X
    (19) X -> .
    (20) STATEMENTS -> . LET U ASSIGN E
    (21) STATEMENTS -> . PRINT Q
    (22) STATEMENTS -> . INPUT TEXT GTGT VAR
    (27) STATEMENTS -> . CLS
    (28) STATEMENTS -> . IF EL THEN1 X ELSE1 X ENDIF
    (32) STATEMENTS -> . WHILE1 EL DO1 X WHEND
    (35) STATEMENTS -> . DO2 X LOOPUNTIL EL ENDO
    (37) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 X NEXT
    (41) STATEMENTS -> . GOSUB ID
    (33) WHILE1 -> . WHILE
    (36) DO2 -> . DO

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for CLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 19 (X -> .)
    ENDSUB          reduce using rule 19 (X -> .)
    ELSE            reduce using rule 19 (X -> .)
    ENDIF           reduce using rule 19 (X -> .)
    WHEND           reduce using rule 19 (X -> .)
    LOOPUNTIL       reduce using rule 19 (X -> .)
    NEXT            reduce using rule 19 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22

  ! LET             [ reduce using rule 19 (X -> .) ]
  ! PRINT           [ reduce using rule 19 (X -> .) ]
  ! INPUT           [ reduce using rule 19 (X -> .) ]
  ! CLS             [ reduce using rule 19 (X -> .) ]
  ! IF              [ reduce using rule 19 (X -> .) ]
  ! FOR             [ reduce using rule 19 (X -> .) ]
  ! GOSUB           [ reduce using rule 19 (X -> .) ]
  ! WHILE           [ reduce using rule 19 (X -> .) ]
  ! DO              [ reduce using rule 19 (X -> .) ]

    X                              shift and go to state 107
    STATEMENTS                     shift and go to state 11
    WHILE1                         shift and go to state 17
    DO2                            shift and go to state 18

state 67

    (62) EL -> EL OR . TL
    (65) TL -> . TL AND FL
    (66) TL -> . FL
    (67) FL -> . K OPREL K
    (68) FL -> . LPARENT EL RPARENT
    (75) K -> . ID
    (76) K -> . NUMBER

    LPARENT         shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41

    TL                             shift and go to state 108
    FL                             shift and go to state 37
    K                              shift and go to state 38

state 68

    (31) THEN1 -> THEN .

    LET             reduce using rule 31 (THEN1 -> THEN .)
    PRINT           reduce using rule 31 (THEN1 -> THEN .)
    INPUT           reduce using rule 31 (THEN1 -> THEN .)
    CLS             reduce using rule 31 (THEN1 -> THEN .)
    IF              reduce using rule 31 (THEN1 -> THEN .)
    FOR             reduce using rule 31 (THEN1 -> THEN .)
    GOSUB           reduce using rule 31 (THEN1 -> THEN .)
    WHILE           reduce using rule 31 (THEN1 -> THEN .)
    DO              reduce using rule 31 (THEN1 -> THEN .)
    ELSE            reduce using rule 31 (THEN1 -> THEN .)
    ENDIF           reduce using rule 31 (THEN1 -> THEN .)


state 69

    (63) EL -> TL NOT .

    THEN            reduce using rule 63 (EL -> TL NOT .)
    DO              reduce using rule 63 (EL -> TL NOT .)
    ENDO            reduce using rule 63 (EL -> TL NOT .)
    OR              reduce using rule 63 (EL -> TL NOT .)
    RPARENT         reduce using rule 63 (EL -> TL NOT .)


state 70

    (65) TL -> TL AND . FL
    (67) FL -> . K OPREL K
    (68) FL -> . LPARENT EL RPARENT
    (75) K -> . ID
    (76) K -> . NUMBER

    LPARENT         shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41

    FL                             shift and go to state 109
    K                              shift and go to state 38

state 71

    (67) FL -> K OPREL . K
    (75) K -> . ID
    (76) K -> . NUMBER

    ID              shift and go to state 40
    NUMBER          shift and go to state 41

    K                              shift and go to state 110

state 72

    (69) OPREL -> LT .

    ID              reduce using rule 69 (OPREL -> LT .)
    NUMBER          reduce using rule 69 (OPREL -> LT .)


state 73

    (70) OPREL -> LTE .

    ID              reduce using rule 70 (OPREL -> LTE .)
    NUMBER          reduce using rule 70 (OPREL -> LTE .)


state 74

    (71) OPREL -> GT .

    ID              reduce using rule 71 (OPREL -> GT .)
    NUMBER          reduce using rule 71 (OPREL -> GT .)


state 75

    (72) OPREL -> GTE .

    ID              reduce using rule 72 (OPREL -> GTE .)
    NUMBER          reduce using rule 72 (OPREL -> GTE .)


state 76

    (73) OPREL -> NE .

    ID              reduce using rule 73 (OPREL -> NE .)
    NUMBER          reduce using rule 73 (OPREL -> NE .)


state 77

    (74) OPREL -> EQUAL .

    ID              reduce using rule 74 (OPREL -> EQUAL .)
    NUMBER          reduce using rule 74 (OPREL -> EQUAL .)


state 78

    (68) FL -> LPARENT EL . RPARENT
    (62) EL -> EL . OR TL

    RPARENT         shift and go to state 111
    OR              shift and go to state 67


state 79

    (32) STATEMENTS -> WHILE1 EL DO1 . X WHEND
    (18) X -> . STATEMENTS SEMMICOLON X
    (19) X -> .
    (20) STATEMENTS -> . LET U ASSIGN E
    (21) STATEMENTS -> . PRINT Q
    (22) STATEMENTS -> . INPUT TEXT GTGT VAR
    (27) STATEMENTS -> . CLS
    (28) STATEMENTS -> . IF EL THEN1 X ELSE1 X ENDIF
    (32) STATEMENTS -> . WHILE1 EL DO1 X WHEND
    (35) STATEMENTS -> . DO2 X LOOPUNTIL EL ENDO
    (37) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 X NEXT
    (41) STATEMENTS -> . GOSUB ID
    (33) WHILE1 -> . WHILE
    (36) DO2 -> . DO

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for CLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 19 (X -> .)
    ENDSUB          reduce using rule 19 (X -> .)
    ELSE            reduce using rule 19 (X -> .)
    ENDIF           reduce using rule 19 (X -> .)
    WHEND           reduce using rule 19 (X -> .)
    LOOPUNTIL       reduce using rule 19 (X -> .)
    NEXT            reduce using rule 19 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22

  ! LET             [ reduce using rule 19 (X -> .) ]
  ! PRINT           [ reduce using rule 19 (X -> .) ]
  ! INPUT           [ reduce using rule 19 (X -> .) ]
  ! CLS             [ reduce using rule 19 (X -> .) ]
  ! IF              [ reduce using rule 19 (X -> .) ]
  ! FOR             [ reduce using rule 19 (X -> .) ]
  ! GOSUB           [ reduce using rule 19 (X -> .) ]
  ! WHILE           [ reduce using rule 19 (X -> .) ]
  ! DO              [ reduce using rule 19 (X -> .) ]

    WHILE1                         shift and go to state 17
    X                              shift and go to state 112
    STATEMENTS                     shift and go to state 11
    DO2                            shift and go to state 18

state 80

    (34) DO1 -> DO .

    LET             reduce using rule 34 (DO1 -> DO .)
    PRINT           reduce using rule 34 (DO1 -> DO .)
    INPUT           reduce using rule 34 (DO1 -> DO .)
    CLS             reduce using rule 34 (DO1 -> DO .)
    IF              reduce using rule 34 (DO1 -> DO .)
    FOR             reduce using rule 34 (DO1 -> DO .)
    GOSUB           reduce using rule 34 (DO1 -> DO .)
    WHILE           reduce using rule 34 (DO1 -> DO .)
    DO              reduce using rule 34 (DO1 -> DO .)
    WHEND           reduce using rule 34 (DO1 -> DO .)


state 81

    (35) STATEMENTS -> DO2 X LOOPUNTIL . EL ENDO
    (62) EL -> . EL OR TL
    (63) EL -> . TL NOT
    (64) EL -> . TL
    (65) TL -> . TL AND FL
    (66) TL -> . FL
    (67) FL -> . K OPREL K
    (68) FL -> . LPARENT EL RPARENT
    (75) K -> . ID
    (76) K -> . NUMBER

    LPARENT         shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41

    EL                             shift and go to state 113
    TL                             shift and go to state 36
    FL                             shift and go to state 37
    K                              shift and go to state 38

state 82

    (37) STATEMENTS -> FOR ID1 ASSIGN . E TO1 E DO3 X NEXT
    (53) E -> . E PLUS T
    (54) E -> . E MINUS T
    (55) E -> . T
    (56) T -> . T TIMES F
    (57) T -> . T DIVIDE F
    (58) T -> . F
    (59) F -> . NUMBER
    (60) F -> . U
    (61) F -> . LPARENT E RPARENT
    (42) U -> . ID
    (43) U -> . ID DCLARRAY
    (44) U -> . ID DCLMATRIX
    (45) U -> . ID DCLCUBE

    NUMBER          shift and go to state 95
    LPARENT         shift and go to state 96
    ID              shift and go to state 29

    E                              shift and go to state 114
    T                              shift and go to state 93
    F                              shift and go to state 94
    U                              shift and go to state 91

state 83

    (16) SP -> SUBPROCEDURE ID X ENDSUB . SEMMICOLON SP

    SEMMICOLON      shift and go to state 115


state 84

    (2) VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON . VARIABLE
    (2) VARIABLE -> . DIM IDLIST AS TIPO SEMMICOLON VARIABLE
    (3) VARIABLE -> .

    DIM             shift and go to state 5
    SUBPROCEDURE    reduce using rule 3 (VARIABLE -> .)
    LET             reduce using rule 3 (VARIABLE -> .)
    PRINT           reduce using rule 3 (VARIABLE -> .)
    INPUT           reduce using rule 3 (VARIABLE -> .)
    CLS             reduce using rule 3 (VARIABLE -> .)
    IF              reduce using rule 3 (VARIABLE -> .)
    FOR             reduce using rule 3 (VARIABLE -> .)
    GOSUB           reduce using rule 3 (VARIABLE -> .)
    WHILE           reduce using rule 3 (VARIABLE -> .)
    DO              reduce using rule 3 (VARIABLE -> .)
    END             reduce using rule 3 (VARIABLE -> .)

    VARIABLE                       shift and go to state 116

state 85

    (8) TIPO -> ARRAY DCLARRAY .

    SEMMICOLON      reduce using rule 8 (TIPO -> ARRAY DCLARRAY .)


state 86

    (11) DCLARRAY -> LBRACKET . Z RBRACKET
    (14) Z -> . NUMBER
    (15) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 117

state 87

    (9) TIPO -> MATRIX DCLMATRIX .

    SEMMICOLON      reduce using rule 9 (TIPO -> MATRIX DCLMATRIX .)


state 88

    (12) DCLMATRIX -> LBRACKET . Z RBRACKET LBRACKET Z RBRACKET
    (14) Z -> . NUMBER
    (15) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 118

state 89

    (10) TIPO -> CUBE DCLCUBE .

    SEMMICOLON      reduce using rule 10 (TIPO -> CUBE DCLCUBE .)


state 90

    (13) DCLCUBE -> LBRACKET . Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET
    (14) Z -> . NUMBER
    (15) Z -> . ID

    NUMBER          shift and go to state 98
    ID              shift and go to state 99

    Z                              shift and go to state 119

state 91

    (60) F -> U .

    SEMMICOLON      reduce using rule 60 (F -> U .)
    TO              reduce using rule 60 (F -> U .)
    DO              reduce using rule 60 (F -> U .)
    PLUS            reduce using rule 60 (F -> U .)
    MINUS           reduce using rule 60 (F -> U .)
    TIMES           reduce using rule 60 (F -> U .)
    DIVIDE          reduce using rule 60 (F -> U .)
    RPARENT         reduce using rule 60 (F -> U .)


state 92

    (20) STATEMENTS -> LET U ASSIGN E .
    (53) E -> E . PLUS T
    (54) E -> E . MINUS T

    SEMMICOLON      reduce using rule 20 (STATEMENTS -> LET U ASSIGN E .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121


state 93

    (55) E -> T .
    (56) T -> T . TIMES F
    (57) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 55 (E -> T .)
    TO              reduce using rule 55 (E -> T .)
    DO              reduce using rule 55 (E -> T .)
    PLUS            reduce using rule 55 (E -> T .)
    MINUS           reduce using rule 55 (E -> T .)
    RPARENT         reduce using rule 55 (E -> T .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123


state 94

    (58) T -> F .

    SEMMICOLON      reduce using rule 58 (T -> F .)
    TO              reduce using rule 58 (T -> F .)
    DO              reduce using rule 58 (T -> F .)
    PLUS            reduce using rule 58 (T -> F .)
    MINUS           reduce using rule 58 (T -> F .)
    TIMES           reduce using rule 58 (T -> F .)
    DIVIDE          reduce using rule 58 (T -> F .)
    RPARENT         reduce using rule 58 (T -> F .)


state 95

    (59) F -> NUMBER .

    SEMMICOLON      reduce using rule 59 (F -> NUMBER .)
    TO              reduce using rule 59 (F -> NUMBER .)
    DO              reduce using rule 59 (F -> NUMBER .)
    PLUS            reduce using rule 59 (F -> NUMBER .)
    MINUS           reduce using rule 59 (F -> NUMBER .)
    TIMES           reduce using rule 59 (F -> NUMBER .)
    DIVIDE          reduce using rule 59 (F -> NUMBER .)
    RPARENT         reduce using rule 59 (F -> NUMBER .)


state 96

    (61) F -> LPARENT . E RPARENT
    (53) E -> . E PLUS T
    (54) E -> . E MINUS T
    (55) E -> . T
    (56) T -> . T TIMES F
    (57) T -> . T DIVIDE F
    (58) T -> . F
    (59) F -> . NUMBER
    (60) F -> . U
    (61) F -> . LPARENT E RPARENT
    (42) U -> . ID
    (43) U -> . ID DCLARRAY
    (44) U -> . ID DCLMATRIX
    (45) U -> . ID DCLCUBE

    NUMBER          shift and go to state 95
    LPARENT         shift and go to state 96
    ID              shift and go to state 29

    E                              shift and go to state 124
    T                              shift and go to state 93
    F                              shift and go to state 94
    U                              shift and go to state 91

state 97

    (11) DCLARRAY -> LBRACKET Z . RBRACKET
    (12) DCLMATRIX -> LBRACKET Z . RBRACKET LBRACKET Z RBRACKET
    (13) DCLCUBE -> LBRACKET Z . RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 125


state 98

    (14) Z -> NUMBER .

    RBRACKET        reduce using rule 14 (Z -> NUMBER .)


state 99

    (15) Z -> ID .

    RBRACKET        reduce using rule 15 (Z -> ID .)


state 100

    (46) Q -> LPARENT VAR RPARENT .

    SEMMICOLON      reduce using rule 46 (Q -> LPARENT VAR RPARENT .)


state 101

    (48) TEXT -> LPARENT STRING H . RPARENT

    RPARENT         shift and go to state 126


state 102

    (50) H -> PLUS . STRING H
    (51) H -> PLUS . U H
    (42) U -> . ID
    (43) U -> . ID DCLARRAY
    (44) U -> . ID DCLMATRIX
    (45) U -> . ID DCLCUBE

    STRING          shift and go to state 127
    ID              shift and go to state 29

    U                              shift and go to state 128

state 103

    (24) VAR -> ID DCLARRAY .

    SEMMICOLON      reduce using rule 24 (VAR -> ID DCLARRAY .)
    RPARENT         reduce using rule 24 (VAR -> ID DCLARRAY .)


state 104

    (25) VAR -> ID DCLMATRIX .

    SEMMICOLON      reduce using rule 25 (VAR -> ID DCLMATRIX .)
    RPARENT         reduce using rule 25 (VAR -> ID DCLMATRIX .)


state 105

    (26) VAR -> ID DCLCUBE .

    SEMMICOLON      reduce using rule 26 (VAR -> ID DCLCUBE .)
    RPARENT         reduce using rule 26 (VAR -> ID DCLCUBE .)


state 106

    (22) STATEMENTS -> INPUT TEXT GTGT VAR .

    SEMMICOLON      reduce using rule 22 (STATEMENTS -> INPUT TEXT GTGT VAR .)


state 107

    (28) STATEMENTS -> IF EL THEN1 X . ELSE1 X ENDIF
    (29) ELSE1 -> . ELSE
    (30) ELSE1 -> .

    ELSE            shift and go to state 130
    LET             reduce using rule 30 (ELSE1 -> .)
    PRINT           reduce using rule 30 (ELSE1 -> .)
    INPUT           reduce using rule 30 (ELSE1 -> .)
    CLS             reduce using rule 30 (ELSE1 -> .)
    IF              reduce using rule 30 (ELSE1 -> .)
    FOR             reduce using rule 30 (ELSE1 -> .)
    GOSUB           reduce using rule 30 (ELSE1 -> .)
    WHILE           reduce using rule 30 (ELSE1 -> .)
    DO              reduce using rule 30 (ELSE1 -> .)
    ENDIF           reduce using rule 30 (ELSE1 -> .)

    ELSE1                          shift and go to state 129

state 108

    (62) EL -> EL OR TL .
    (65) TL -> TL . AND FL

    THEN            reduce using rule 62 (EL -> EL OR TL .)
    DO              reduce using rule 62 (EL -> EL OR TL .)
    ENDO            reduce using rule 62 (EL -> EL OR TL .)
    OR              reduce using rule 62 (EL -> EL OR TL .)
    RPARENT         reduce using rule 62 (EL -> EL OR TL .)
    AND             shift and go to state 70


state 109

    (65) TL -> TL AND FL .

    THEN            reduce using rule 65 (TL -> TL AND FL .)
    DO              reduce using rule 65 (TL -> TL AND FL .)
    ENDO            reduce using rule 65 (TL -> TL AND FL .)
    OR              reduce using rule 65 (TL -> TL AND FL .)
    NOT             reduce using rule 65 (TL -> TL AND FL .)
    AND             reduce using rule 65 (TL -> TL AND FL .)
    RPARENT         reduce using rule 65 (TL -> TL AND FL .)


state 110

    (67) FL -> K OPREL K .

    THEN            reduce using rule 67 (FL -> K OPREL K .)
    DO              reduce using rule 67 (FL -> K OPREL K .)
    ENDO            reduce using rule 67 (FL -> K OPREL K .)
    OR              reduce using rule 67 (FL -> K OPREL K .)
    NOT             reduce using rule 67 (FL -> K OPREL K .)
    AND             reduce using rule 67 (FL -> K OPREL K .)
    RPARENT         reduce using rule 67 (FL -> K OPREL K .)


state 111

    (68) FL -> LPARENT EL RPARENT .

    THEN            reduce using rule 68 (FL -> LPARENT EL RPARENT .)
    DO              reduce using rule 68 (FL -> LPARENT EL RPARENT .)
    ENDO            reduce using rule 68 (FL -> LPARENT EL RPARENT .)
    OR              reduce using rule 68 (FL -> LPARENT EL RPARENT .)
    NOT             reduce using rule 68 (FL -> LPARENT EL RPARENT .)
    AND             reduce using rule 68 (FL -> LPARENT EL RPARENT .)
    RPARENT         reduce using rule 68 (FL -> LPARENT EL RPARENT .)


state 112

    (32) STATEMENTS -> WHILE1 EL DO1 X . WHEND

    WHEND           shift and go to state 131


state 113

    (35) STATEMENTS -> DO2 X LOOPUNTIL EL . ENDO
    (62) EL -> EL . OR TL

    ENDO            shift and go to state 132
    OR              shift and go to state 67


state 114

    (37) STATEMENTS -> FOR ID1 ASSIGN E . TO1 E DO3 X NEXT
    (53) E -> E . PLUS T
    (54) E -> E . MINUS T
    (39) TO1 -> . TO

    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TO              shift and go to state 134

    TO1                            shift and go to state 133

state 115

    (16) SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON . SP
    (16) SP -> . SUBPROCEDURE ID X ENDSUB SEMMICOLON SP
    (17) SP -> .

    SUBPROCEDURE    shift and go to state 7
    LET             reduce using rule 17 (SP -> .)
    PRINT           reduce using rule 17 (SP -> .)
    INPUT           reduce using rule 17 (SP -> .)
    CLS             reduce using rule 17 (SP -> .)
    IF              reduce using rule 17 (SP -> .)
    FOR             reduce using rule 17 (SP -> .)
    GOSUB           reduce using rule 17 (SP -> .)
    WHILE           reduce using rule 17 (SP -> .)
    DO              reduce using rule 17 (SP -> .)
    END             reduce using rule 17 (SP -> .)

    SP                             shift and go to state 135

state 116

    (2) VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .

    SUBPROCEDURE    reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    LET             reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    PRINT           reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    INPUT           reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    CLS             reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    IF              reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    FOR             reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    GOSUB           reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    WHILE           reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    DO              reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    END             reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)


state 117

    (11) DCLARRAY -> LBRACKET Z . RBRACKET

