Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 46

    (21) S -> WHILE EL . X WHEND
    (49) EL -> EL . OR TL
    (14) X -> . S SEMMICOLON X
    (15) X -> .
    (16) S -> . LET E ASSIGN E
    (17) S -> . PRINT Q
    (18) S -> . INPUT TEXT GTGT U
    (19) S -> . CLS
    (20) S -> . IF EL THEN X ELSE1 ENDIF
    (21) S -> . WHILE EL X WHEND
    (22) S -> . DO X LOOPUNTIL EL ENDO
    (23) S -> . FOR O TO E X NEXT
    (24) S -> . GOSUB ID

    OR              shift and go to state 71
    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 82
    S                              shift and go to state 11

state 47

    (22) S -> DO X . LOOPUNTIL EL ENDO

    LOOPUNTIL       shift and go to state 83


state 48

    (23) S -> FOR O . TO E X NEXT

    TO              shift and go to state 84


state 49

    (25) O -> E .
    (26) O -> E . ASSIGN E
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    TO              reduce using rule 25 (O -> E .)
    ASSIGN          shift and go to state 85
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 50

    (24) S -> GOSUB ID .

    SEMMICOLON      reduce using rule 24 (S -> GOSUB ID .)


state 51

    (12) SP -> SUBPROCEDURE ID X . ENDSUB SEMMICOLON SP

    ENDSUB          shift and go to state 86


state 52

    (2) V -> DIM IDLIST AS TIPO . SEMMICOLON V

    SEMMICOLON      shift and go to state 87


state 53

    (7) TIPO -> WORD .

    SEMMICOLON      reduce using rule 7 (TIPO -> WORD .)


state 54

    (8) TIPO -> FLOAT .

    SEMMICOLON      reduce using rule 8 (TIPO -> FLOAT .)


state 55

    (9) TIPO -> ARRAY . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 88


state 56

    (10) TIPO -> MATRIX . LBRACKET E RBRACKET LBRACKET E RBRACKET

    LBRACKET        shift and go to state 89


state 57

    (11) TIPO -> CUBE . LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    LBRACKET        shift and go to state 90


state 58

    (5) IDLIST -> IDLIST COMMA ID .

    AS              reduce using rule 5 (IDLIST -> IDLIST COMMA ID .)
    COMMA           reduce using rule 5 (IDLIST -> IDLIST COMMA ID .)


state 59

    (14) X -> S SEMMICOLON X .

    END             reduce using rule 14 (X -> S SEMMICOLON X .)
    ENDSUB          reduce using rule 14 (X -> S SEMMICOLON X .)
    ELSE            reduce using rule 14 (X -> S SEMMICOLON X .)
    ENDIF           reduce using rule 14 (X -> S SEMMICOLON X .)
    WHEND           reduce using rule 14 (X -> S SEMMICOLON X .)
    LOOPUNTIL       reduce using rule 14 (X -> S SEMMICOLON X .)
    NEXT            reduce using rule 14 (X -> S SEMMICOLON X .)


state 60

    (16) S -> LET E ASSIGN . E
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 91
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 61

    (40) E -> E PLUS . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    T                              shift and go to state 92
    F                              shift and go to state 28
    U                              shift and go to state 30

state 62

    (41) E -> E MINUS . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    T                              shift and go to state 93
    F                              shift and go to state 28
    U                              shift and go to state 30

state 63

    (43) T -> T TIMES . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    F                              shift and go to state 94
    U                              shift and go to state 30

state 64

    (44) T -> T DIVIDE . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    F                              shift and go to state 95
    U                              shift and go to state 30

state 65

    (48) F -> LPARENT E . RPARENT
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RPARENT         shift and go to state 96
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 66

    (28) U -> ID LBRACKET . E RBRACKET
    (29) U -> ID LBRACKET . E RBRACKET LBRACKET E RBRACKET
    (30) U -> ID LBRACKET . E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 97
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 67

    (31) Q -> LPARENT U . RPARENT

    RPARENT         shift and go to state 98


state 68

    (33) TEXT -> LPARENT STRING . H RPARENT
    (35) H -> . PLUS STRING H
    (36) H -> . PLUS U H
    (37) H -> .

    PLUS            shift and go to state 100
    RPARENT         reduce using rule 37 (H -> .)

    H                              shift and go to state 99

state 69

    (18) S -> INPUT TEXT GTGT . U
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    ID              shift and go to state 32

    U                              shift and go to state 101

state 70

    (20) S -> IF EL THEN . X ELSE1 ENDIF
    (14) X -> . S SEMMICOLON X
    (15) X -> .
    (16) S -> . LET E ASSIGN E
    (17) S -> . PRINT Q
    (18) S -> . INPUT TEXT GTGT U
    (19) S -> . CLS
    (20) S -> . IF EL THEN X ELSE1 ENDIF
    (21) S -> . WHILE EL X WHEND
    (22) S -> . DO X LOOPUNTIL EL ENDO
    (23) S -> . FOR O TO E X NEXT
    (24) S -> . GOSUB ID

    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 102
    S                              shift and go to state 11

state 71

    (49) EL -> EL OR . TL
    (52) TL -> . TL AND FL
    (53) TL -> . FL
    (54) FL -> . K OPREL K
    (55) FL -> . LPARENT EL RPARENT
    (62) K -> . ID
    (63) K -> . NUMBER

    LPARENT         shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45

    TL                             shift and go to state 103
    FL                             shift and go to state 41
    K                              shift and go to state 42

state 72

    (52) TL -> TL AND . FL
    (54) FL -> . K OPREL K
    (55) FL -> . LPARENT EL RPARENT
    (62) K -> . ID
    (63) K -> . NUMBER

    LPARENT         shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45

    FL                             shift and go to state 104
    K                              shift and go to state 42

state 73

    (50) EL -> NOT TL .
    (52) TL -> TL . AND FL

    THEN            reduce using rule 50 (EL -> NOT TL .)
    LET             reduce using rule 50 (EL -> NOT TL .)
    PRINT           reduce using rule 50 (EL -> NOT TL .)
    INPUT           reduce using rule 50 (EL -> NOT TL .)
    CLS             reduce using rule 50 (EL -> NOT TL .)
    IF              reduce using rule 50 (EL -> NOT TL .)
    WHILE           reduce using rule 50 (EL -> NOT TL .)
    DO              reduce using rule 50 (EL -> NOT TL .)
    FOR             reduce using rule 50 (EL -> NOT TL .)
    GOSUB           reduce using rule 50 (EL -> NOT TL .)
    WHEND           reduce using rule 50 (EL -> NOT TL .)
    ENDO            reduce using rule 50 (EL -> NOT TL .)
    OR              reduce using rule 50 (EL -> NOT TL .)
    RPARENT         reduce using rule 50 (EL -> NOT TL .)
    AND             shift and go to state 72


state 74

    (54) FL -> K OPREL . K
    (62) K -> . ID
    (63) K -> . NUMBER

    ID              shift and go to state 44
    NUMBER          shift and go to state 45

    K                              shift and go to state 105

state 75

    (56) OPREL -> LT .

    ID              reduce using rule 56 (OPREL -> LT .)
    NUMBER          reduce using rule 56 (OPREL -> LT .)


state 76

    (57) OPREL -> LTE .

    ID              reduce using rule 57 (OPREL -> LTE .)
    NUMBER          reduce using rule 57 (OPREL -> LTE .)


state 77

    (58) OPREL -> GT .

    ID              reduce using rule 58 (OPREL -> GT .)
    NUMBER          reduce using rule 58 (OPREL -> GT .)


state 78

    (59) OPREL -> GTE .

    ID              reduce using rule 59 (OPREL -> GTE .)
    NUMBER          reduce using rule 59 (OPREL -> GTE .)


state 79

    (60) OPREL -> NE .

    ID              reduce using rule 60 (OPREL -> NE .)
    NUMBER          reduce using rule 60 (OPREL -> NE .)


state 80

    (61) OPREL -> EQUAL .

    ID              reduce using rule 61 (OPREL -> EQUAL .)
    NUMBER          reduce using rule 61 (OPREL -> EQUAL .)


state 81

    (55) FL -> LPARENT EL . RPARENT
    (49) EL -> EL . OR TL

    RPARENT         shift and go to state 106
    OR              shift and go to state 71


state 82

    (21) S -> WHILE EL X . WHEND

    WHEND           shift and go to state 107


state 83

    (22) S -> DO X LOOPUNTIL . EL ENDO
    (49) EL -> . EL OR TL
    (50) EL -> . NOT TL
    (51) EL -> . TL
    (52) TL -> . TL AND FL
    (53) TL -> . FL
    (54) FL -> . K OPREL K
    (55) FL -> . LPARENT EL RPARENT
    (62) K -> . ID
    (63) K -> . NUMBER

    NOT             shift and go to state 40
    LPARENT         shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45

    EL                             shift and go to state 108
    TL                             shift and go to state 39
    FL                             shift and go to state 41
    K                              shift and go to state 42

state 84

    (23) S -> FOR O TO . E X NEXT
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 109
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 85

    (26) O -> E ASSIGN . E
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 110
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 86

    (12) SP -> SUBPROCEDURE ID X ENDSUB . SEMMICOLON SP

    SEMMICOLON      shift and go to state 111


state 87

    (2) V -> DIM IDLIST AS TIPO SEMMICOLON . V
    (2) V -> . DIM IDLIST AS TIPO SEMMICOLON V
    (3) V -> .

    DIM             shift and go to state 5
    SUBPROCEDURE    reduce using rule 3 (V -> .)
    LET             reduce using rule 3 (V -> .)
    PRINT           reduce using rule 3 (V -> .)
    INPUT           reduce using rule 3 (V -> .)
    CLS             reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    DO              reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    GOSUB           reduce using rule 3 (V -> .)
    END             reduce using rule 3 (V -> .)

    V                              shift and go to state 112

state 88

    (9) TIPO -> ARRAY LBRACKET . E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 113
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 89

    (10) TIPO -> MATRIX LBRACKET . E RBRACKET LBRACKET E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 114
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 90

    (11) TIPO -> CUBE LBRACKET . E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 115
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 91

    (16) S -> LET E ASSIGN E .
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    SEMMICOLON      reduce using rule 16 (S -> LET E ASSIGN E .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 92

    (40) E -> E PLUS T .
    (43) T -> T . TIMES F
    (44) T -> T . DIVIDE F

    RBRACKET        reduce using rule 40 (E -> E PLUS T .)
    ASSIGN          reduce using rule 40 (E -> E PLUS T .)
    SEMMICOLON      reduce using rule 40 (E -> E PLUS T .)
    LET             reduce using rule 40 (E -> E PLUS T .)
    PRINT           reduce using rule 40 (E -> E PLUS T .)
    INPUT           reduce using rule 40 (E -> E PLUS T .)
    CLS             reduce using rule 40 (E -> E PLUS T .)
    IF              reduce using rule 40 (E -> E PLUS T .)
    WHILE           reduce using rule 40 (E -> E PLUS T .)
    DO              reduce using rule 40 (E -> E PLUS T .)
    FOR             reduce using rule 40 (E -> E PLUS T .)
    GOSUB           reduce using rule 40 (E -> E PLUS T .)
    NEXT            reduce using rule 40 (E -> E PLUS T .)
    TO              reduce using rule 40 (E -> E PLUS T .)
    PLUS            reduce using rule 40 (E -> E PLUS T .)
    MINUS           reduce using rule 40 (E -> E PLUS T .)
    RPARENT         reduce using rule 40 (E -> E PLUS T .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64


state 93

    (41) E -> E MINUS T .
    (43) T -> T . TIMES F
    (44) T -> T . DIVIDE F

    RBRACKET        reduce using rule 41 (E -> E MINUS T .)
    ASSIGN          reduce using rule 41 (E -> E MINUS T .)
    SEMMICOLON      reduce using rule 41 (E -> E MINUS T .)
    LET             reduce using rule 41 (E -> E MINUS T .)
    PRINT           reduce using rule 41 (E -> E MINUS T .)
    INPUT           reduce using rule 41 (E -> E MINUS T .)
    CLS             reduce using rule 41 (E -> E MINUS T .)
    IF              reduce using rule 41 (E -> E MINUS T .)
    WHILE           reduce using rule 41 (E -> E MINUS T .)
    DO              reduce using rule 41 (E -> E MINUS T .)
    FOR             reduce using rule 41 (E -> E MINUS T .)
    GOSUB           reduce using rule 41 (E -> E MINUS T .)
    NEXT            reduce using rule 41 (E -> E MINUS T .)
    TO              reduce using rule 41 (E -> E MINUS T .)
    PLUS            reduce using rule 41 (E -> E MINUS T .)
    MINUS           reduce using rule 41 (E -> E MINUS T .)
    RPARENT         reduce using rule 41 (E -> E MINUS T .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64


state 94

    (43) T -> T TIMES F .

    RBRACKET        reduce using rule 43 (T -> T TIMES F .)
    ASSIGN          reduce using rule 43 (T -> T TIMES F .)
    SEMMICOLON      reduce using rule 43 (T -> T TIMES F .)
    LET             reduce using rule 43 (T -> T TIMES F .)
    PRINT           reduce using rule 43 (T -> T TIMES F .)
    INPUT           reduce using rule 43 (T -> T TIMES F .)
    CLS             reduce using rule 43 (T -> T TIMES F .)
    IF              reduce using rule 43 (T -> T TIMES F .)
    WHILE           reduce using rule 43 (T -> T TIMES F .)
    DO              reduce using rule 43 (T -> T TIMES F .)
    FOR             reduce using rule 43 (T -> T TIMES F .)
    GOSUB           reduce using rule 43 (T -> T TIMES F .)
    NEXT            reduce using rule 43 (T -> T TIMES F .)
    TO              reduce using rule 43 (T -> T TIMES F .)
    PLUS            reduce using rule 43 (T -> T TIMES F .)
    MINUS           reduce using rule 43 (T -> T TIMES F .)
    TIMES           reduce using rule 43 (T -> T TIMES F .)
    DIVIDE          reduce using rule 43 (T -> T TIMES F .)
    RPARENT         reduce using rule 43 (T -> T TIMES F .)


state 95

    (44) T -> T DIVIDE F .

    RBRACKET        reduce using rule 44 (T -> T DIVIDE F .)
    ASSIGN          reduce using rule 44 (T -> T DIVIDE F .)
    SEMMICOLON      reduce using rule 44 (T -> T DIVIDE F .)
    LET             reduce using rule 44 (T -> T DIVIDE F .)
    PRINT           reduce using rule 44 (T -> T DIVIDE F .)
    INPUT           reduce using rule 44 (T -> T DIVIDE F .)
    CLS             reduce using rule 44 (T -> T DIVIDE F .)
    IF              reduce using rule 44 (T -> T DIVIDE F .)
    WHILE           reduce using rule 44 (T -> T DIVIDE F .)
    DO              reduce using rule 44 (T -> T DIVIDE F .)
    FOR             reduce using rule 44 (T -> T DIVIDE F .)
    GOSUB           reduce using rule 44 (T -> T DIVIDE F .)
    NEXT            reduce using rule 44 (T -> T DIVIDE F .)
    TO              reduce using rule 44 (T -> T DIVIDE F .)
    PLUS            reduce using rule 44 (T -> T DIVIDE F .)
    MINUS           reduce using rule 44 (T -> T DIVIDE F .)
    TIMES           reduce using rule 44 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 44 (T -> T DIVIDE F .)
    RPARENT         reduce using rule 44 (T -> T DIVIDE F .)


state 96

    (48) F -> LPARENT E RPARENT .

    RBRACKET        reduce using rule 48 (F -> LPARENT E RPARENT .)
    ASSIGN          reduce using rule 48 (F -> LPARENT E RPARENT .)
    SEMMICOLON      reduce using rule 48 (F -> LPARENT E RPARENT .)
    LET             reduce using rule 48 (F -> LPARENT E RPARENT .)
    PRINT           reduce using rule 48 (F -> LPARENT E RPARENT .)
    INPUT           reduce using rule 48 (F -> LPARENT E RPARENT .)
    CLS             reduce using rule 48 (F -> LPARENT E RPARENT .)
    IF              reduce using rule 48 (F -> LPARENT E RPARENT .)
    WHILE           reduce using rule 48 (F -> LPARENT E RPARENT .)
    DO              reduce using rule 48 (F -> LPARENT E RPARENT .)
    FOR             reduce using rule 48 (F -> LPARENT E RPARENT .)
    GOSUB           reduce using rule 48 (F -> LPARENT E RPARENT .)
    NEXT            reduce using rule 48 (F -> LPARENT E RPARENT .)
    TO              reduce using rule 48 (F -> LPARENT E RPARENT .)
    PLUS            reduce using rule 48 (F -> LPARENT E RPARENT .)
    MINUS           reduce using rule 48 (F -> LPARENT E RPARENT .)
    TIMES           reduce using rule 48 (F -> LPARENT E RPARENT .)
    DIVIDE          reduce using rule 48 (F -> LPARENT E RPARENT .)
    RPARENT         reduce using rule 48 (F -> LPARENT E RPARENT .)


state 97

    (28) U -> ID LBRACKET E . RBRACKET
    (29) U -> ID LBRACKET E . RBRACKET LBRACKET E RBRACKET
    (30) U -> ID LBRACKET E . RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 116
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 98

    (31) Q -> LPARENT U RPARENT .

    SEMMICOLON      reduce using rule 31 (Q -> LPARENT U RPARENT .)


state 99

    (33) TEXT -> LPARENT STRING H . RPARENT

    RPARENT         shift and go to state 117


state 100

    (35) H -> PLUS . STRING H
    (36) H -> PLUS . U H
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    STRING          shift and go to state 118
    ID              shift and go to state 32

    U                              shift and go to state 119

state 101

    (18) S -> INPUT TEXT GTGT U .

    SEMMICOLON      reduce using rule 18 (S -> INPUT TEXT GTGT U .)


state 102

    (20) S -> IF EL THEN X . ELSE1 ENDIF
    (38) ELSE1 -> . ELSE X
    (39) ELSE1 -> .

    ELSE            shift and go to state 121
    ENDIF           reduce using rule 39 (ELSE1 -> .)

    ELSE1                          shift and go to state 120

state 103

    (49) EL -> EL OR TL .
    (52) TL -> TL . AND FL

    THEN            reduce using rule 49 (EL -> EL OR TL .)
    LET             reduce using rule 49 (EL -> EL OR TL .)
    PRINT           reduce using rule 49 (EL -> EL OR TL .)
    INPUT           reduce using rule 49 (EL -> EL OR TL .)
    CLS             reduce using rule 49 (EL -> EL OR TL .)
    IF              reduce using rule 49 (EL -> EL OR TL .)
    WHILE           reduce using rule 49 (EL -> EL OR TL .)
    DO              reduce using rule 49 (EL -> EL OR TL .)
    FOR             reduce using rule 49 (EL -> EL OR TL .)
    GOSUB           reduce using rule 49 (EL -> EL OR TL .)
    WHEND           reduce using rule 49 (EL -> EL OR TL .)
    ENDO            reduce using rule 49 (EL -> EL OR TL .)
    OR              reduce using rule 49 (EL -> EL OR TL .)
    RPARENT         reduce using rule 49 (EL -> EL OR TL .)
    AND             shift and go to state 72


state 104

    (52) TL -> TL AND FL .

    THEN            reduce using rule 52 (TL -> TL AND FL .)
    LET             reduce using rule 52 (TL -> TL AND FL .)
    PRINT           reduce using rule 52 (TL -> TL AND FL .)
    INPUT           reduce using rule 52 (TL -> TL AND FL .)
    CLS             reduce using rule 52 (TL -> TL AND FL .)
    IF              reduce using rule 52 (TL -> TL AND FL .)
    WHILE           reduce using rule 52 (TL -> TL AND FL .)
    DO              reduce using rule 52 (TL -> TL AND FL .)
    FOR             reduce using rule 52 (TL -> TL AND FL .)
    GOSUB           reduce using rule 52 (TL -> TL AND FL .)
    WHEND           reduce using rule 52 (TL -> TL AND FL .)
    ENDO            reduce using rule 52 (TL -> TL AND FL .)
    OR              reduce using rule 52 (TL -> TL AND FL .)
    AND             reduce using rule 52 (TL -> TL AND FL .)
    RPARENT         reduce using rule 52 (TL -> TL AND FL .)


state 105

    (54) FL -> K OPREL K .

    THEN            reduce using rule 54 (FL -> K OPREL K .)
    LET             reduce using rule 54 (FL -> K OPREL K .)
    PRINT           reduce using rule 54 (FL -> K OPREL K .)
    INPUT           reduce using rule 54 (FL -> K OPREL K .)
    CLS             reduce using rule 54 (FL -> K OPREL K .)
    IF              reduce using rule 54 (FL -> K OPREL K .)
    WHILE           reduce using rule 54 (FL -> K OPREL K .)
    DO              reduce using rule 54 (FL -> K OPREL K .)
    FOR             reduce using rule 54 (FL -> K OPREL K .)
    GOSUB           reduce using rule 54 (FL -> K OPREL K .)
    WHEND           reduce using rule 54 (FL -> K OPREL K .)
    ENDO            reduce using rule 54 (FL -> K OPREL K .)
    OR              reduce using rule 54 (FL -> K OPREL K .)
    AND             reduce using rule 54 (FL -> K OPREL K .)
    RPARENT         reduce using rule 54 (FL -> K OPREL K .)


state 106

    (55) FL -> LPARENT EL RPARENT .

    THEN            reduce using rule 55 (FL -> LPARENT EL RPARENT .)
