Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPARENT         reduce using rule 35 (U -> ID DCLARRAY .)
    SEMMICOLON      reduce using rule 35 (U -> ID DCLARRAY .)
    LET             reduce using rule 35 (U -> ID DCLARRAY .)
    PRINT           reduce using rule 35 (U -> ID DCLARRAY .)
    INPUT           reduce using rule 35 (U -> ID DCLARRAY .)
    CLS             reduce using rule 35 (U -> ID DCLARRAY .)
    IF              reduce using rule 35 (U -> ID DCLARRAY .)
    WHILE           reduce using rule 35 (U -> ID DCLARRAY .)
    DO              reduce using rule 35 (U -> ID DCLARRAY .)
    FOR             reduce using rule 35 (U -> ID DCLARRAY .)
    GOSUB           reduce using rule 35 (U -> ID DCLARRAY .)
    NEXT            reduce using rule 35 (U -> ID DCLARRAY .)
    MINUS           reduce using rule 35 (U -> ID DCLARRAY .)
    TIMES           reduce using rule 35 (U -> ID DCLARRAY .)
    DIVIDE          reduce using rule 35 (U -> ID DCLARRAY .)


state 56

    (36) U -> ID DCLMATRIX .

    ASSIGN          reduce using rule 36 (U -> ID DCLMATRIX .)
    PLUS            reduce using rule 36 (U -> ID DCLMATRIX .)
    RPARENT         reduce using rule 36 (U -> ID DCLMATRIX .)
    SEMMICOLON      reduce using rule 36 (U -> ID DCLMATRIX .)
    LET             reduce using rule 36 (U -> ID DCLMATRIX .)
    PRINT           reduce using rule 36 (U -> ID DCLMATRIX .)
    INPUT           reduce using rule 36 (U -> ID DCLMATRIX .)
    CLS             reduce using rule 36 (U -> ID DCLMATRIX .)
    IF              reduce using rule 36 (U -> ID DCLMATRIX .)
    WHILE           reduce using rule 36 (U -> ID DCLMATRIX .)
    DO              reduce using rule 36 (U -> ID DCLMATRIX .)
    FOR             reduce using rule 36 (U -> ID DCLMATRIX .)
    GOSUB           reduce using rule 36 (U -> ID DCLMATRIX .)
    NEXT            reduce using rule 36 (U -> ID DCLMATRIX .)
    MINUS           reduce using rule 36 (U -> ID DCLMATRIX .)
    TIMES           reduce using rule 36 (U -> ID DCLMATRIX .)
    DIVIDE          reduce using rule 36 (U -> ID DCLMATRIX .)


state 57

    (37) U -> ID DCLCUBE .

    ASSIGN          reduce using rule 37 (U -> ID DCLCUBE .)
    PLUS            reduce using rule 37 (U -> ID DCLCUBE .)
    RPARENT         reduce using rule 37 (U -> ID DCLCUBE .)
    SEMMICOLON      reduce using rule 37 (U -> ID DCLCUBE .)
    LET             reduce using rule 37 (U -> ID DCLCUBE .)
    PRINT           reduce using rule 37 (U -> ID DCLCUBE .)
    INPUT           reduce using rule 37 (U -> ID DCLCUBE .)
    CLS             reduce using rule 37 (U -> ID DCLCUBE .)
    IF              reduce using rule 37 (U -> ID DCLCUBE .)
    WHILE           reduce using rule 37 (U -> ID DCLCUBE .)
    DO              reduce using rule 37 (U -> ID DCLCUBE .)
    FOR             reduce using rule 37 (U -> ID DCLCUBE .)
    GOSUB           reduce using rule 37 (U -> ID DCLCUBE .)
    NEXT            reduce using rule 37 (U -> ID DCLCUBE .)
    MINUS           reduce using rule 37 (U -> ID DCLCUBE .)
    TIMES           reduce using rule 37 (U -> ID DCLCUBE .)
    DIVIDE          reduce using rule 37 (U -> ID DCLCUBE .)


state 58

    (12) DCLARRAY -> LBRACKET . Z RBRACKET
    (13) DCLMATRIX -> LBRACKET . Z RBRACKET LBRACKET Z RBRACKET
    (14) DCLCUBE -> LBRACKET . Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 93
    ID              shift and go to state 94

    Z                              shift and go to state 92

state 59

    (38) Q -> LPARENT VAR . RPARENT

    RPARENT         shift and go to state 95


state 60

    (40) TEXT -> LPARENT STRING . H RPARENT
    (42) H -> . PLUS STRING H
    (43) H -> . PLUS U H
    (44) H -> .

    PLUS            shift and go to state 97
    RPARENT         reduce using rule 44 (H -> .)

    H                              shift and go to state 96

state 61

    (24) VAR -> ID .
    (25) VAR -> ID . DCLARRAY
    (26) VAR -> ID . DCLMATRIX
    (27) VAR -> ID . DCLCUBE
    (12) DCLARRAY -> . LBRACKET Z RBRACKET
    (13) DCLMATRIX -> . LBRACKET Z RBRACKET LBRACKET Z RBRACKET
    (14) DCLCUBE -> . LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    SEMMICOLON      reduce using rule 24 (VAR -> ID .)
    RPARENT         reduce using rule 24 (VAR -> ID .)
    LBRACKET        shift and go to state 58

    DCLARRAY                       shift and go to state 98
    DCLMATRIX                      shift and go to state 99
    DCLCUBE                        shift and go to state 100

state 62

    (23) STATEMENTS -> INPUT TEXT GTGT . VAR
    (24) VAR -> . ID
    (25) VAR -> . ID DCLARRAY
    (26) VAR -> . ID DCLMATRIX
    (27) VAR -> . ID DCLCUBE

    ID              shift and go to state 61

    VAR                            shift and go to state 101

state 63

    (29) STATEMENTS -> IF EL THEN . X ELSE1 ENDIF
    (19) X -> . STATEMENTS SEMMICOLON X
    (20) X -> .
    (21) STATEMENTS -> . LET U ASSIGN E
    (22) STATEMENTS -> . PRINT Q
    (23) STATEMENTS -> . INPUT TEXT GTGT VAR
    (28) STATEMENTS -> . CLS
    (29) STATEMENTS -> . IF EL THEN X ELSE1 ENDIF
    (30) STATEMENTS -> . WHILE EL X WHEND
    (31) STATEMENTS -> . DO X LOOPUNTIL EL ENDO
    (32) STATEMENTS -> . FOR ID TO E X NEXT
    (33) STATEMENTS -> . GOSUB ID

    END             reduce using rule 20 (X -> .)
    ENDSUB          reduce using rule 20 (X -> .)
    ELSE            reduce using rule 20 (X -> .)
    ENDIF           reduce using rule 20 (X -> .)
    WHEND           reduce using rule 20 (X -> .)
    LOOPUNTIL       reduce using rule 20 (X -> .)
    NEXT            reduce using rule 20 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 102
    STATEMENTS                     shift and go to state 11

state 64

    (56) EL -> EL OR . TL
    (59) TL -> . TL AND FL
    (60) TL -> . FL
    (61) FL -> . K OPREL K
    (62) FL -> . LPARENT EL RPARENT
    (69) K -> . ID
    (70) K -> . NUMBER

    LPARENT         shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    TL                             shift and go to state 103
    FL                             shift and go to state 35
    K                              shift and go to state 36

state 65

    (57) EL -> TL NOT .

    THEN            reduce using rule 57 (EL -> TL NOT .)
    LET             reduce using rule 57 (EL -> TL NOT .)
    PRINT           reduce using rule 57 (EL -> TL NOT .)
    INPUT           reduce using rule 57 (EL -> TL NOT .)
    CLS             reduce using rule 57 (EL -> TL NOT .)
    IF              reduce using rule 57 (EL -> TL NOT .)
    WHILE           reduce using rule 57 (EL -> TL NOT .)
    DO              reduce using rule 57 (EL -> TL NOT .)
    FOR             reduce using rule 57 (EL -> TL NOT .)
    GOSUB           reduce using rule 57 (EL -> TL NOT .)
    WHEND           reduce using rule 57 (EL -> TL NOT .)
    ENDO            reduce using rule 57 (EL -> TL NOT .)
    OR              reduce using rule 57 (EL -> TL NOT .)
    RPARENT         reduce using rule 57 (EL -> TL NOT .)


state 66

    (59) TL -> TL AND . FL
    (61) FL -> . K OPREL K
    (62) FL -> . LPARENT EL RPARENT
    (69) K -> . ID
    (70) K -> . NUMBER

    LPARENT         shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    FL                             shift and go to state 104
    K                              shift and go to state 36

state 67

    (61) FL -> K OPREL . K
    (69) K -> . ID
    (70) K -> . NUMBER

    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    K                              shift and go to state 105

state 68

    (63) OPREL -> LT .

    ID              reduce using rule 63 (OPREL -> LT .)
    NUMBER          reduce using rule 63 (OPREL -> LT .)


state 69

    (64) OPREL -> LTE .

    ID              reduce using rule 64 (OPREL -> LTE .)
    NUMBER          reduce using rule 64 (OPREL -> LTE .)


state 70

    (65) OPREL -> GT .

    ID              reduce using rule 65 (OPREL -> GT .)
    NUMBER          reduce using rule 65 (OPREL -> GT .)


state 71

    (66) OPREL -> GTE .

    ID              reduce using rule 66 (OPREL -> GTE .)
    NUMBER          reduce using rule 66 (OPREL -> GTE .)


state 72

    (67) OPREL -> NE .

    ID              reduce using rule 67 (OPREL -> NE .)
    NUMBER          reduce using rule 67 (OPREL -> NE .)


state 73

    (68) OPREL -> EQUAL .

    ID              reduce using rule 68 (OPREL -> EQUAL .)
    NUMBER          reduce using rule 68 (OPREL -> EQUAL .)


state 74

    (62) FL -> LPARENT EL . RPARENT
    (56) EL -> EL . OR TL

    RPARENT         shift and go to state 106
    OR              shift and go to state 64


state 75

    (30) STATEMENTS -> WHILE EL X . WHEND

    WHEND           shift and go to state 107


state 76

    (31) STATEMENTS -> DO X LOOPUNTIL . EL ENDO
    (56) EL -> . EL OR TL
    (57) EL -> . TL NOT
    (58) EL -> . TL
    (59) TL -> . TL AND FL
    (60) TL -> . FL
    (61) FL -> . K OPREL K
    (62) FL -> . LPARENT EL RPARENT
    (69) K -> . ID
    (70) K -> . NUMBER

    LPARENT         shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    EL                             shift and go to state 108
    TL                             shift and go to state 34
    FL                             shift and go to state 35
    K                              shift and go to state 36

state 77

    (32) STATEMENTS -> FOR ID TO . E X NEXT
    (47) E -> . E PLUS T
    (48) E -> . E MINUS T
    (49) E -> . T
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . F
    (53) F -> . NUMBER
    (54) F -> . U
    (55) F -> . LPARENT E RPARENT
    (34) U -> . ID
    (35) U -> . ID DCLARRAY
    (36) U -> . ID DCLMATRIX
    (37) U -> . ID DCLCUBE

    NUMBER          shift and go to state 90
    LPARENT         shift and go to state 91
    ID              shift and go to state 27

    E                              shift and go to state 109
    T                              shift and go to state 88
    F                              shift and go to state 89
    U                              shift and go to state 86

state 78

    (17) SP -> SUBPROCEDURE ID X ENDSUB . SEMMICOLON SP

    SEMMICOLON      shift and go to state 110


state 79

    (2) VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON . VARIABLE
    (2) VARIABLE -> . DIM IDLIST AS TIPO SEMMICOLON VARIABLE
    (3) VARIABLE -> .

    DIM             shift and go to state 5
    SUBPROCEDURE    reduce using rule 3 (VARIABLE -> .)
    LET             reduce using rule 3 (VARIABLE -> .)
    PRINT           reduce using rule 3 (VARIABLE -> .)
    INPUT           reduce using rule 3 (VARIABLE -> .)
    CLS             reduce using rule 3 (VARIABLE -> .)
    IF              reduce using rule 3 (VARIABLE -> .)
    WHILE           reduce using rule 3 (VARIABLE -> .)
    DO              reduce using rule 3 (VARIABLE -> .)
    FOR             reduce using rule 3 (VARIABLE -> .)
    GOSUB           reduce using rule 3 (VARIABLE -> .)
    END             reduce using rule 3 (VARIABLE -> .)

    VARIABLE                       shift and go to state 111

state 80

    (9) TIPO -> ARRAY DCLARRAY .

    SEMMICOLON      reduce using rule 9 (TIPO -> ARRAY DCLARRAY .)


state 81

    (12) DCLARRAY -> LBRACKET . Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 93
    ID              shift and go to state 94

    Z                              shift and go to state 112

state 82

    (10) TIPO -> MATRIX DCLMATRIX .

    SEMMICOLON      reduce using rule 10 (TIPO -> MATRIX DCLMATRIX .)


state 83

    (13) DCLMATRIX -> LBRACKET . Z RBRACKET LBRACKET Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 93
    ID              shift and go to state 94

    Z                              shift and go to state 113

state 84

    (11) TIPO -> CUBE DCLCUBE .

    SEMMICOLON      reduce using rule 11 (TIPO -> CUBE DCLCUBE .)


state 85

    (14) DCLCUBE -> LBRACKET . Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET
    (15) Z -> . NUMBER
    (16) Z -> . ID

    NUMBER          shift and go to state 93
    ID              shift and go to state 94

    Z                              shift and go to state 114

state 86

    (54) F -> U .

    SEMMICOLON      reduce using rule 54 (F -> U .)
    LET             reduce using rule 54 (F -> U .)
    PRINT           reduce using rule 54 (F -> U .)
    INPUT           reduce using rule 54 (F -> U .)
    CLS             reduce using rule 54 (F -> U .)
    IF              reduce using rule 54 (F -> U .)
    WHILE           reduce using rule 54 (F -> U .)
    DO              reduce using rule 54 (F -> U .)
    FOR             reduce using rule 54 (F -> U .)
    GOSUB           reduce using rule 54 (F -> U .)
    NEXT            reduce using rule 54 (F -> U .)
    PLUS            reduce using rule 54 (F -> U .)
    MINUS           reduce using rule 54 (F -> U .)
    TIMES           reduce using rule 54 (F -> U .)
    DIVIDE          reduce using rule 54 (F -> U .)
    RPARENT         reduce using rule 54 (F -> U .)


state 87

    (21) STATEMENTS -> LET U ASSIGN E .
    (47) E -> E . PLUS T
    (48) E -> E . MINUS T

    SEMMICOLON      reduce using rule 21 (STATEMENTS -> LET U ASSIGN E .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116


state 88

    (49) E -> T .
    (50) T -> T . TIMES F
    (51) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 49 (E -> T .)
    LET             reduce using rule 49 (E -> T .)
    PRINT           reduce using rule 49 (E -> T .)
    INPUT           reduce using rule 49 (E -> T .)
    CLS             reduce using rule 49 (E -> T .)
    IF              reduce using rule 49 (E -> T .)
    WHILE           reduce using rule 49 (E -> T .)
    DO              reduce using rule 49 (E -> T .)
    FOR             reduce using rule 49 (E -> T .)
    GOSUB           reduce using rule 49 (E -> T .)
    NEXT            reduce using rule 49 (E -> T .)
    PLUS            reduce using rule 49 (E -> T .)
    MINUS           reduce using rule 49 (E -> T .)
    RPARENT         reduce using rule 49 (E -> T .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 89

    (52) T -> F .

    SEMMICOLON      reduce using rule 52 (T -> F .)
    LET             reduce using rule 52 (T -> F .)
    PRINT           reduce using rule 52 (T -> F .)
    INPUT           reduce using rule 52 (T -> F .)
    CLS             reduce using rule 52 (T -> F .)
    IF              reduce using rule 52 (T -> F .)
    WHILE           reduce using rule 52 (T -> F .)
    DO              reduce using rule 52 (T -> F .)
    FOR             reduce using rule 52 (T -> F .)
    GOSUB           reduce using rule 52 (T -> F .)
    NEXT            reduce using rule 52 (T -> F .)
    PLUS            reduce using rule 52 (T -> F .)
    MINUS           reduce using rule 52 (T -> F .)
    TIMES           reduce using rule 52 (T -> F .)
    DIVIDE          reduce using rule 52 (T -> F .)
    RPARENT         reduce using rule 52 (T -> F .)


state 90

    (53) F -> NUMBER .

    SEMMICOLON      reduce using rule 53 (F -> NUMBER .)
    LET             reduce using rule 53 (F -> NUMBER .)
    PRINT           reduce using rule 53 (F -> NUMBER .)
    INPUT           reduce using rule 53 (F -> NUMBER .)
    CLS             reduce using rule 53 (F -> NUMBER .)
    IF              reduce using rule 53 (F -> NUMBER .)
    WHILE           reduce using rule 53 (F -> NUMBER .)
    DO              reduce using rule 53 (F -> NUMBER .)
    FOR             reduce using rule 53 (F -> NUMBER .)
    GOSUB           reduce using rule 53 (F -> NUMBER .)
    NEXT            reduce using rule 53 (F -> NUMBER .)
    PLUS            reduce using rule 53 (F -> NUMBER .)
    MINUS           reduce using rule 53 (F -> NUMBER .)
    TIMES           reduce using rule 53 (F -> NUMBER .)
    DIVIDE          reduce using rule 53 (F -> NUMBER .)
    RPARENT         reduce using rule 53 (F -> NUMBER .)


state 91

    (55) F -> LPARENT . E RPARENT
    (47) E -> . E PLUS T
    (48) E -> . E MINUS T
    (49) E -> . T
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . F
    (53) F -> . NUMBER
    (54) F -> . U
    (55) F -> . LPARENT E RPARENT
    (34) U -> . ID
    (35) U -> . ID DCLARRAY
    (36) U -> . ID DCLMATRIX
    (37) U -> . ID DCLCUBE

    NUMBER          shift and go to state 90
    LPARENT         shift and go to state 91
    ID              shift and go to state 27

    E                              shift and go to state 119
    T                              shift and go to state 88
    F                              shift and go to state 89
    U                              shift and go to state 86

state 92

    (12) DCLARRAY -> LBRACKET Z . RBRACKET
    (13) DCLMATRIX -> LBRACKET Z . RBRACKET LBRACKET Z RBRACKET
    (14) DCLCUBE -> LBRACKET Z . RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 120


state 93

    (15) Z -> NUMBER .

    RBRACKET        reduce using rule 15 (Z -> NUMBER .)


state 94

    (16) Z -> ID .

    RBRACKET        reduce using rule 16 (Z -> ID .)


state 95

    (38) Q -> LPARENT VAR RPARENT .

    SEMMICOLON      reduce using rule 38 (Q -> LPARENT VAR RPARENT .)


state 96

    (40) TEXT -> LPARENT STRING H . RPARENT

    RPARENT         shift and go to state 121


state 97

    (42) H -> PLUS . STRING H
    (43) H -> PLUS . U H
    (34) U -> . ID
    (35) U -> . ID DCLARRAY
    (36) U -> . ID DCLMATRIX
    (37) U -> . ID DCLCUBE

    STRING          shift and go to state 122
    ID              shift and go to state 27

    U                              shift and go to state 123

state 98

    (25) VAR -> ID DCLARRAY .

    SEMMICOLON      reduce using rule 25 (VAR -> ID DCLARRAY .)
    RPARENT         reduce using rule 25 (VAR -> ID DCLARRAY .)


state 99

    (26) VAR -> ID DCLMATRIX .

    SEMMICOLON      reduce using rule 26 (VAR -> ID DCLMATRIX .)
    RPARENT         reduce using rule 26 (VAR -> ID DCLMATRIX .)


state 100

    (27) VAR -> ID DCLCUBE .

    SEMMICOLON      reduce using rule 27 (VAR -> ID DCLCUBE .)
    RPARENT         reduce using rule 27 (VAR -> ID DCLCUBE .)


state 101

    (23) STATEMENTS -> INPUT TEXT GTGT VAR .

    SEMMICOLON      reduce using rule 23 (STATEMENTS -> INPUT TEXT GTGT VAR .)


state 102

    (29) STATEMENTS -> IF EL THEN X . ELSE1 ENDIF
    (45) ELSE1 -> . ELSE X
    (46) ELSE1 -> .

    ELSE            shift and go to state 125
    ENDIF           reduce using rule 46 (ELSE1 -> .)

    ELSE1                          shift and go to state 124

state 103

    (56) EL -> EL OR TL .
    (59) TL -> TL . AND FL

    THEN            reduce using rule 56 (EL -> EL OR TL .)
    LET             reduce using rule 56 (EL -> EL OR TL .)
    PRINT           reduce using rule 56 (EL -> EL OR TL .)
    INPUT           reduce using rule 56 (EL -> EL OR TL .)
    CLS             reduce using rule 56 (EL -> EL OR TL .)
    IF              reduce using rule 56 (EL -> EL OR TL .)
    WHILE           reduce using rule 56 (EL -> EL OR TL .)
    DO              reduce using rule 56 (EL -> EL OR TL .)
    FOR             reduce using rule 56 (EL -> EL OR TL .)
    GOSUB           reduce using rule 56 (EL -> EL OR TL .)
    WHEND           reduce using rule 56 (EL -> EL OR TL .)
    ENDO            reduce using rule 56 (EL -> EL OR TL .)
    OR              reduce using rule 56 (EL -> EL OR TL .)
    RPARENT         reduce using rule 56 (EL -> EL OR TL .)
    AND             shift and go to state 66


state 104

    (59) TL -> TL AND FL .

    THEN            reduce using rule 59 (TL -> TL AND FL .)
    LET             reduce using rule 59 (TL -> TL AND FL .)
    PRINT           reduce using rule 59 (TL -> TL AND FL .)
    INPUT           reduce using rule 59 (TL -> TL AND FL .)
    CLS             reduce using rule 59 (TL -> TL AND FL .)
    IF              reduce using rule 59 (TL -> TL AND FL .)
    WHILE           reduce using rule 59 (TL -> TL AND FL .)
    DO              reduce using rule 59 (TL -> TL AND FL .)
    FOR             reduce using rule 59 (TL -> TL AND FL .)
    GOSUB           reduce using rule 59 (TL -> TL AND FL .)
    WHEND           reduce using rule 59 (TL -> TL AND FL .)
    ENDO            reduce using rule 59 (TL -> TL AND FL .)
    OR              reduce using rule 59 (TL -> TL AND FL .)
    NOT             reduce using rule 59 (TL -> TL AND FL .)
    AND             reduce using rule 59 (TL -> TL AND FL .)
    RPARENT         reduce using rule 59 (TL -> TL AND FL .)


state 105

    (61) FL -> K OPREL K .

    THEN            reduce using rule 61 (FL -> K OPREL K .)
    LET             reduce using rule 61 (FL -> K OPREL K .)
    PRINT           reduce using rule 61 (FL -> K OPREL K .)
    INPUT           reduce using rule 61 (FL -> K OPREL K .)
    CLS             reduce using rule 61 (FL -> K OPREL K .)
    IF              reduce using rule 61 (FL -> K OPREL K .)
    WHILE           reduce using rule 61 (FL -> K OPREL K .)
    DO              reduce using rule 61 (FL -> K OPREL K .)
    FOR             reduce using rule 61 (FL -> K OPREL K .)
    GOSUB           reduce using rule 61 (FL -> K OPREL K .)
    WHEND           reduce using rule 61 (FL -> K OPREL K .)
    ENDO            reduce using rule 61 (FL -> K OPREL K .)
    OR              reduce using rule 61 (FL -> K OPREL K .)
    NOT             reduce using rule 61 (FL -> K OPREL K .)
    AND             reduce using rule 61 (FL -> K OPREL K .)
    RPARENT         reduce using rule 61 (FL -> K OPREL K .)


state 106

    (62) FL -> LPARENT EL RPARENT .

    THEN            reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    LET             reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    PRINT           reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    INPUT           reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    CLS             reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    IF              reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    WHILE           reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    DO              reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    FOR             reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    GOSUB           reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    WHEND           reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    ENDO            reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    OR              reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    NOT             reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    AND             reduce using rule 62 (FL -> LPARENT EL RPARENT .)
    RPARENT         reduce using rule 62 (FL -> LPARENT EL RPARENT .)


state 107

    (30) STATEMENTS -> WHILE EL X WHEND .

    SEMMICOLON      reduce using rule 30 (STATEMENTS -> WHILE EL X WHEND .)


state 108

    (31) STATEMENTS -> DO X LOOPUNTIL EL . ENDO
    (56) EL -> EL . OR TL

    ENDO            shift and go to state 126
    OR              shift and go to state 64


state 109

    (32) STATEMENTS -> FOR ID TO E . X NEXT
    (47) E -> E . PLUS T
    (48) E -> E . MINUS T
    (19) X -> . STATEMENTS SEMMICOLON X
    (20) X -> .
    (21) STATEMENTS -> . LET U ASSIGN E
    (22) STATEMENTS -> . PRINT Q
    (23) STATEMENTS -> . INPUT TEXT GTGT VAR
    (28) STATEMENTS -> . CLS
    (29) STATEMENTS -> . IF EL THEN X ELSE1 ENDIF
    (30) STATEMENTS -> . WHILE EL X WHEND
    (31) STATEMENTS -> . DO X LOOPUNTIL EL ENDO
    (32) STATEMENTS -> . FOR ID TO E X NEXT
    (33) STATEMENTS -> . GOSUB ID

    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    END             reduce using rule 20 (X -> .)
    ENDSUB          reduce using rule 20 (X -> .)
    ELSE            reduce using rule 20 (X -> .)
    ENDIF           reduce using rule 20 (X -> .)
    WHEND           reduce using rule 20 (X -> .)
    LOOPUNTIL       reduce using rule 20 (X -> .)
    NEXT            reduce using rule 20 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 127
    STATEMENTS                     shift and go to state 11

state 110

    (17) SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON . SP
    (17) SP -> . SUBPROCEDURE ID X ENDSUB SEMMICOLON SP
    (18) SP -> .

    SUBPROCEDURE    shift and go to state 7
    LET             reduce using rule 18 (SP -> .)
    PRINT           reduce using rule 18 (SP -> .)
    INPUT           reduce using rule 18 (SP -> .)
    CLS             reduce using rule 18 (SP -> .)
    IF              reduce using rule 18 (SP -> .)
    WHILE           reduce using rule 18 (SP -> .)
    DO              reduce using rule 18 (SP -> .)
    FOR             reduce using rule 18 (SP -> .)
    GOSUB           reduce using rule 18 (SP -> .)
    END             reduce using rule 18 (SP -> .)

    SP                             shift and go to state 128

state 111

    (2) VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .

    SUBPROCEDURE    reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    LET             reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    PRINT           reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    INPUT           reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    CLS             reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    IF              reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    WHILE           reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    DO              reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    FOR             reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    GOSUB           reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)
    END             reduce using rule 2 (VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE .)


state 112

    (12) DCLARRAY -> LBRACKET Z . RBRACKET

    RBRACKET        shift and go to state 129


state 113

    (13) DCLMATRIX -> LBRACKET Z . RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 130


state 114

    (14) DCLCUBE -> LBRACKET Z . RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    RBRACKET        shift and go to state 131


state 115

    (47) E -> E PLUS . T
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . F
    (53) F -> . NUMBER
    (54) F -> . U
    (55) F -> . LPARENT E RPARENT
    (34) U -> . ID
    (35) U -> . ID DCLARRAY
    (36) U -> . ID DCLMATRIX
    (37) U -> . ID DCLCUBE

    NUMBER          shift and go to state 90
    LPARENT         shift and go to state 91
    ID              shift and go to state 27

    T                              shift and go to state 132
    F                              shift and go to state 89
    U                              shift and go to state 86

state 116

    (48) E -> E MINUS . T
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . F
    (53) F -> . NUMBER
    (54) F -> . U
    (55) F -> . LPARENT E RPARENT
    (34) U -> . ID
    (35) U -> . ID DCLARRAY
    (36) U -> . ID DCLMATRIX
    (37) U -> . ID DCLCUBE

    NUMBER          shift and go to state 90
    LPARENT         shift and go to state 91
    ID              shift and go to state 27

    T                              shift and go to state 133
    F                              shift and go to state 89
    U                              shift and go to state 86

state 117

    (50) T -> T TIMES . F
    (53) F -> . NUMBER
    (54) F -> . U
